file_name,variable,src_short,summary_type,label,categorical,pixel_inclusion
W080N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E020N40_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E120N20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E120N40_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E100N00_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E120S20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E000N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E120N80_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W100N80_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E100N40_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W040N20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E120N00_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E080N20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E020N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E040N40_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W100N40_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E080N80_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W020N80_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E100N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W120N20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W080S20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W080N20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W160N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
E100S20_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
W180N60_ProbaV_LC100_epoch2015_global_v2.0.1_water-seasonal-coverfraction-layer_EPSG-4326.tif,water-seasonal-coverfraction-layer,lc100_epoch2015_v2.0.1,count mean nodata,lc2015_waterseas_cov,no,centroid
gpw_v4_population_density_rev11_2015_30_sec.tif,population_density,gpw2015_v4_rev11_30_sec,count mean nodata,gpw2015_pop_den,no,centroid
WaterDepletionCat_WG3.tif,water_depletion_class,earthstat_water_gap3,majority max min,h2o_depletion,yes,all_touching
Pasture2000_5m_update_nodata999.tif,pasture,earthstat_cropland_pasture_2000,count mean nodata,pasture2000,no,all_touching
Cropland2000_5m_update_nodata999.tif,cropland,earthstat_cropland_pasture_2000,count mean nodata,cropland2000,no,all_touching
W120N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W140N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E060N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W100S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E080N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W100N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W180N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E060N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W040N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W140N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E040S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W120N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E040N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W180S40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E160S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E060N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W020N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W080S40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W160N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W080N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E160N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W080N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E100N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E080N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W120N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W140N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E160N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W020N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W180N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E140S40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W160N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W040N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E100N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E040N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E160S40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W100N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E040N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W040N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W160N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E160N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060S40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W080N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W100N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E080N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E060N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W180N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W180S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W060N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W020N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E040N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W080N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E100N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120S20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E000N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W100N80_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E100N40_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
W040N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E120N00_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E080N20_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
E020N60_ProbaV_LC100_epoch2015_global_v2.0.1_discrete-classification_EPSG-4326.tif,discrete-classification,lc100_epoch2015_v2.0.1,count nodata,lc2015_discrete_class,yes,centroid
